0 1225 5350 4143 4520
8 494e 5641 4445 5253
10 2030 2e39 3120 4279
18 2044 6176 6964 2057
20 494e 5445 5260 0061
28 0062 8a3 ddd0 1871
30 8f2 1e31 2012 2d70
38 861 0030 4012 2d69
40 56c 156e 0023 9160
48 af0 15f0 730 0012
50 4b23 917e 112 4566
58 0068 1c69 006a 46b
60 a6c 46d 3c6e f00
68 e023 7523 51fd 1560
70 4e0 9e12 7d23 7538
78 0078 ff23 7560 6e0
80 9e12 8b23 7538 3978
88 123 7536 0012 9f60
90 5e0 9e12 e966 165
98 1b84 80a3 d9d4 51a3
a0 d9d4 5175 ff35 ff12
a8 ad66 0012 e9d4 513f
b0 112 e9d4 5166 0083
b8 4073 383 b562 f883
c0 2262 833 0012 c923
c8 7d82 643 812 d333
d0 1012 d523 7d82 633
d8 1812 dd23 7d82 643
e0 2012 e733 2812 e923
e8 7d3e 0013 779 649
f0 1869 006a 46b a6c
f8 47d f46e f00 e023
100 5123 75fd 1512 6ff7
108 737 0012 6ffd 1523
110 518b a43b 1213 1b7c
118 26a fc3b 213 237c
120 26a 423 513c 1812
128 6f00 e0a4 dd60 1461
130 862 fd0 1f70 8f2
138 1e30 2c13 3360 fff0
140 15f0 730 0013 41f0
148 a00 e0a7 6fe 6512
150 25a3 c1f9 1e61 823
158 6981 623 6981 623
160 6981 623 697b d000
168 ee80 e080 1230 00db
170 c67b c00 eea3 d960
178 1cd8 400 ee23 518e
180 2323 5160 5f0 18f0
188 15f0 730 0013 8900
190 ee6a 008d e06b 4e9
198 a112 57a6 cfd 1ef0
1a0 6530 ff13 af6a 006b
1a8 46d 16e 113 97a5
1b0 af0 1edb c67b 87d
1b8 17a 13a 713 9700
1c0 ee3c 7eff ff99 997e
1c8 ffff 2424 e77e ff3c
1d0 3c7e db81 423c 7eff
1d8 db10 387c fe00 007f
1e0 003f 007f 0000 001
1e8 11 33 33 0000
1f0 3f20 2020 2020 2020
1f8 203f 88 ff00 00fe
200 00fc 00fe 0000 007e
208 4242 6262 6262 0000
210 ff00 0000 0000 0000
218 00ff 0000 ff00 7d00
220 417d 57d 7d00 00c2
228 c2c6 446c 2838 0000
230 ff00 0000 0000 0000
238 00ff 0000 ff00 f710
240 14f7 f74 400 007c
248 44fe c2c2 c2c2 0000
250 ff00 0000 0000 0000
258 00ff 0000 ff00 ef20
260 28e8 e82f 2f00 00f9
268 85c5 c5c5 c5f9 0000
270 ff00 0000 0000 0000
278 00ff 0000 ff00 be00
280 2030 20be be00 00f7
288 4e7 8585 84f4 0000
290 ff00 0000 0000 0000
298 00ff 0000 ff00 007f
2a0 003f 007f 0000 00ef
2a8 28ef 00e0 606f 0000
2b0 ff00 0000 0000 0000
2b8 00ff 0000 ff00 00fe
2c0 00fc 00fe 0000 00c0
2c8 00c0 c0c0 c0c0 0000
2d0 fc4 44 44 44
2d8 4fc 1010 fff9 81b9
2e0 8b9a 9afa 00fa 8a9a
2e8 9a9b 99f8 e625 25f4
2f0 3434 3400 1714 3437
2f8 3626 c7df 5050 5cd8
300 d8df 00df 111f 121b
308 19d9 7c44 fe86 8686
310 fc84 fe82 82fe fe80
318 c0c0 c0fe fc82 c2c2
320 c2fc fe80 f8c0 c0fe
328 fe80 f0c0 c0c0 fe80
330 be86 86fe 8686 fe86
338 8686 1010 1010 1010
340 1818 1848 4878 9c90
348 b0c0 b09c 8080 c0c0
350 c0fe ee92 9286 8686
358 fe82 8686 8686 7c82
360 8686 867c fe82 fec0
368 c0c0 7c82 c2ca c47a
370 fe86 fe90 9c84 fec0
378 fe2 2fe fe10 3030
380 3030 8282 c2c2 c2fe
388 8282 82ee 3810 8686
390 9692 92ee 8244 3838
398 4482 8282 fe30 3030
3a0 fe2 1ef0 80fe 0000
3a8 0000 66 0000 0060
3b0 60c0 0000 0000 0000
3b8 1818 1818 0018 7cc6
3c0 c18 0018 0000 fefe
3c8 0000 fe82 8686 86fe
3d0 88 818 1818 fe2
3d8 fec0 c0fe fe2 1e6
3e0 6fe 84c4 c4fe 44
3e8 fe80 fe6 6fe c0c0
3f0 c0fe 82fe fe2 26
3f8 66 7c44 fe86 86fe
